value_clean,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021,pchange_21_20
Display/ Possess Ficticious Com Oper License,0,0,0,0,0,1,0,0,0,0,0,0
Drug Violation,0,0,0,0,0,1,1,1,0,0,0,0
Engage In Organized Criminal Activity,0,0,0,0,0,1,0,2,0,0,0,0
Escape While Arrested/ Confined,0,0,0,0,0,1,0,0,0,0,0,0
Evading Arrest/ Detention Cause Sbi Of Another,0,0,0,0,0,1,0,0,0,0,1,0
Fail To Comply With Registration Requirements Life/ 90 Day,0,0,0,0,0,1,0,0,0,0,0,0
False Alarm Or Report,0,0,0,0,0,1,1,0,2,0,0,0
False Report To Peace Officer/ Law Enforcement,0,0,0,0,0,2,0,0,0,0,0,0
Leave Refuse On Highway (Littering),0,0,0,0,0,1,1,0,0,0,0,0
Theft Prop (Shoplifiting) >=$750<$2500,0,0,0,0,0,2,0,0,1,2,0,0
Theft Prop >=$30k<$150k,0,0,0,0,0,3,1,2,0,0,4,0
Traffic Hazard,0,0,0,0,0,1,1,0,0,0,0,0
Walked On Roadway Where Sidewalks Provided,0,0,0,0,0,1,0,0,0,0,0,0
Abandon/ Endanger Child W/Intent To Return,0,0,0,0,0,0,1,0,0,0,0,0
Burglary Of A Vehicle - 2 Or More Prev Convic,0,0,0,0,0,0,4,0,0,0,1,0
Cov - Containers To Be Kept Tightly Covered,0,0,0,0,0,0,6,3,0,0,0,0
Cov - Disposal Of Accumulations Of Brick Lumber Cinders,0,0,0,0,0,0,9,5,5,2,0,0
Cov - General Duties Of Person In Charge Of Premises,0,0,0,0,0,0,4,0,0,0,0,0
Cov - Prohibited Acts,0,0,0,0,0,0,1,0,0,0,0,0
Cov - Rabies Protection Vaccination Of Dogs Cats And Ferrets,0,0,0,0,0,0,3,0,0,0,0,0
Cov-Maintenance Of Containers,0,0,0,0,0,0,2,0,0,0,0,0
Criminal Mischief,0,0,0,0,0,0,2,0,0,0,0,0
Fraudulent Destruction Removal Concealment Of Writing,0,0,0,0,0,0,1,0,0,0,0,0
Invasive Visual Recording,0,0,0,0,0,0,1,0,0,0,0,0
Misapp Fiduc/ Finan Prop >=$300k,0,0,0,0,0,0,1,0,0,0,0,0
Theft Of Serv >=$100<$750,0,0,0,0,0,0,1,1,2,0,2,0
Theft Prop (Shoplifting) <$100 W/ Prev Convic,0,0,0,0,0,0,1,0,1,0,0,0
Theft Prop >=$300k,0,0,0,0,0,0,1,0,0,2,0,0
Unrestrained Child Under 4 Years Of Age,0,0,0,0,0,0,1,0,0,0,0,0
Cov - Protective Treatment,0,0,0,0,0,0,0,1,0,1,0,0
Cov - Right-Of-Way Clearance,0,0,0,0,0,0,0,28,0,0,0,0
Cov - Trash Receptacle Screen,0,0,0,0,0,0,0,1,0,1,0,0
Cov - Unauthorized Signs Signals,0,0,0,0,0,0,0,1,1,0,0,0
Fleeing From Police Officer,0,0,0,0,0,0,0,3,0,0,0,0
Fraudulent Destruction Or Concealment Of Writing,0,0,0,0,0,0,0,1,0,0,0,0
Misapp Fiduc/ Finan Prop >=$2500<$30k,0,0,0,0,0,0,0,1,0,0,0,0
Misapp Fiduc/ Finan Prop >=$30k<$150k,0,0,0,0,0,0,0,1,0,0,0,0
Parking So As To Create A Traffic Hazard,0,0,0,0,0,0,0,1,2,0,0,0
Securing Execution Of Document By Deception,0,0,0,0,0,0,0,1,0,0,0,0
Theft Of Material Alum/ Brnz/Copper/Brass <$20k,0,0,0,0,0,0,0,1,0,0,0,0
Aggravated Assault Sbi,0,0,0,0,0,0,0,0,1,0,1,0
Confiscated Drugs/ Equipment,0,0,0,0,0,0,0,0,5,1,0,0
Cov - Animal Nuisance - Damaging Property Of Others,0,0,0,0,0,0,0,0,1,0,0,0
Cov - Requirement To Repair Water Leaks Upon Notice 19-52,0,0,0,0,0,0,0,0,1,0,0,0
Cov - Swimming Pools,0,0,0,0,0,0,0,0,2,0,0,0
Cov - Zoning Compliance 2075,0,0,0,0,0,0,0,0,2,0,0,0
Cov-Curbs Curb Cuts Curbs And Guttersetc Assign Resp  Permit Required,0,0,0,0,0,0,0,0,1,1,0,0
Dwi (Juvenile),0,0,0,0,0,0,0,0,1,0,0,0
Impeding Traffic,0,0,0,0,0,0,0,0,1,0,0,0
Parked W/   Wheels Over 18 Inches From Curb Or Edge Of Roadway,0,0,0,0,0,0,0,0,1,0,0,0
Poss Cs Pg 1 >= 200g < 400g,0,0,0,0,0,0,0,0,1,0,0,0
Poss Cs Pg 2 >= 1g Drug Free Zone,0,0,0,0,0,0,0,0,2,0,1,0
Sex Offenders Duty To Register Life/ Annually,0,0,0,0,0,0,0,0,1,0,0,0
Theft  (All Others),0,0,0,0,0,0,0,0,1,0,0,0
Theft  (Of Motor Vehicle Parts),0,0,0,0,0,0,0,0,1,2,0,0
Theft (Deception),0,0,0,0,0,0,0,0,1,0,3,0
Theft >= $500 < $1500 By Check,0,0,0,0,0,0,0,0,1,0,0,0
Theft Prop (Shoplifting) >=$2500<$30k,0,0,0,0,0,0,0,0,1,0,0,0
Aggravated Assault Deadly Weapon Family Member Serious Bodily Injury,0,0,0,0,0,0,0,0,0,1,0,0
Cov - Clinging To Moving Vehicles,0,0,0,0,0,0,0,0,0,2,0,0
Obscene Display Or Distribution,0,0,0,0,0,0,0,0,0,2,0,0
Poss Cs Pg 1 < 1g Drug Free Zone,0,0,0,0,0,0,0,0,0,1,0,0
Tamper With Identification Numbers,0,0,0,0,0,0,0,0,0,2,0,0
Theft Motor Vehicles,0,0,0,0,0,0,0,0,0,1,0,0
Unlawful Installation Of Tracking Device,0,0,0,0,0,0,0,0,0,1,0,0
Att Aggravated Assault Public Servant,0,0,0,0,0,0,0,0,0,0,1,0
Att Burglary Vehicle,0,0,0,0,0,0,0,0,0,0,1,0
Fraud Use Or Poss Of Credit Card Or Debit Card Information,0,0,0,0,0,0,0,0,0,0,3,0
Indecent Assault,0,0,0,0,0,0,0,0,0,0,1,0
Mail Theft (Identifying Information) >= 10 < 20,0,0,0,0,0,0,0,0,0,0,1,0
Mail Theft >= 10 < 30,0,0,0,0,0,0,0,0,0,0,2,0
Mail Theft >= 30,0,0,0,0,0,0,0,0,0,0,1,0
Man Del Cs Pg 1 >= 1g Drug Free Zone,0,0,0,0,0,0,0,0,0,0,1,0
Man Del Cs Pg 2 >= 1g Drug Free Zone,0,0,0,0,0,0,0,0,0,0,1,0
Murder,0,0,0,0,0,0,0,0,0,0,1,0
Obstruct Highway Passageway,0,0,0,0,0,0,0,0,0,0,1,0
Poss Cs Pg 3 >= 28g < 200g,0,0,0,0,0,0,0,0,0,0,1,0
Poss Marijuana > 4 Oz <= 5lbs Drug Free Zone,0,0,0,0,0,0,0,0,0,0,1,0
Theft Prop (Controlled Substance) < $150000,0,0,0,0,0,0,0,0,0,0,1,0
Theft Prop <$100 W/ Prev Convic,0,0,0,0,0,0,0,0,0,0,1,0
Unlawful Interception Use Or Disclosure Of Wire Oral Or Electronic Communications,0,0,0,0,0,0,0,0,0,0,1,0
